number,price,rank,background,skin,hair,mouth,eyes,eyebrows,clothes,headAccessory,faceAccessory,glasses,url
"8794","0.63","6968","Green","Black","Bob Pink","Black","Purple","Arched","Tshirt",,,,"https://gloom-rarity-page.vercel.app/punk/8794"
"4499","0.65","8703","Beige","White","Ponytail Black","Gold","Purple","Small","Tshirt",,,,"https://gloom-rarity-page.vercel.app/punk/4499"
"2147","0.66","6949","Beige","Black","Ponytail Pink","Pink","Teal","Arched","Tank Top",,,,"https://gloom-rarity-page.vercel.app/punk/2147"
"4707","0.66","7461","Beige","Black","Bob Pink","Pink","Teal","Arched","Tank Top",,,,"https://gloom-rarity-page.vercel.app/punk/4707"
"2087","0.66","3447","Pastel","White","Bob Brown","Pink Fangs","Teal","Scar","Tank Top","Top Hat",,"Monocle Solana","https://gloom-rarity-page.vercel.app/punk/2087"
"3878","0.66","7590","Grey","Black","Ponytail Black","Black","Blue","Small","Tank Top","Horns",,,"https://gloom-rarity-page.vercel.app/punk/3878"
"6366","0.69","5569","Teal Flat","White","Ponytail Brown","Black","Blue","Scar","Turtleneck",,,,"https://gloom-rarity-page.vercel.app/punk/6366"
"344","0.7","5201","Purple Flat","White","Bob Black","Gold","Purple","Arched","Tshirt",,,,"https://gloom-rarity-page.vercel.app/punk/344"
"2402","0.7","5396","Solana2","White","Bob Black","Pink","Blue","Arched","Turtleneck","Helix Hat","Bandaids",,"https://gloom-rarity-page.vercel.app/punk/2402"
"3040","0.7","8184","Blue","Black","Bob Black","Gold","Purple","Arched","Tank Top",,,,"https://gloom-rarity-page.vercel.app/punk/3040"
"4473","0.72","8115","Pastel","White","Ponytail Black","Black","Teal","Arched","Tshirt","Helix Hat",,,"https://gloom-rarity-page.vercel.app/punk/4473"
"1744","0.73","7430","Beige","Black","Ponytail White","Pink Fangs","Teal","Worry","Tshirt",,,,"https://gloom-rarity-page.vercel.app/punk/1744"
"7774","0.74","9043","Yellow","White","Bob Brown","Pink","Purple","Small","Turtleneck",,,,"https://gloom-rarity-page.vercel.app/punk/7774"
"7150","0.75","2964","Yellow Flat","Cyborg","Ponytail Brown","Gold","Teal","Thin","Tshirt","Helix Hat",,,"https://gloom-rarity-page.vercel.app/punk/7150"
"1209","0.75","9656","Beige","White","Ponytail Brown","Pink","Teal","Small","Tank Top",,,,"https://gloom-rarity-page.vercel.app/punk/1209"
"1024","0.75","9581","Beige","Black","Ponytail Brown","Pink","Blue","Small","Tank Top",,,,"https://gloom-rarity-page.vercel.app/punk/1024"
"8174","0.75","4972","Purple Flat","White","Ponytail White","Pink Fangs","Teal","Thin","Tank Top",,,,"https://gloom-rarity-page.vercel.app/punk/8174"
